"Country Name","Country Code","Series Name","Series Code","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]"
"United States","USA","Individuals using the Internet (% of population)","IT.NET.USER.ZS",74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,90.9,81.7003001044445
"United States","USA","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0.8,0.8,1,0.9,0.9,1,0.9,0.8,0.8875,0.8875
"United States","USA","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",13.9099998474121,14.3800001144409,13.3900003433228,12.4399995803833,12.0200004577637,10.9700002670288,10.9200000762939,10.4099998474121,13.8900003433228,12.1999998092651
"United States","USA","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",14.2,14,13.9,13.9,14,13.8,13.6,13.6,13.875,13.875
"Canada","CAN","GDP per capita (current US$)","NY.GDP.PCAP.CD",52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46328.6718408497,43258.2638715601,52051.3514647093
"Canada","CAN","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",0.548330008983612,0.567690014839172,0.608870029449463,0.410930007696152,0.0441300012171268,0.117499999701977,0.211909994482994,0.279029995203018,0.348548756446689,0.348548756446689
"Canada","CAN","Population density (people per sq. km of land area)","EN.POP.DNST",3.87193949310642,3.91306695934121,3.9526049038602,3.98221511356196,4.02756394169263,4.07616632034255,4.1341488959455,4.19394931064213,4.24257678524224,4.04380352485943
"Canada","CAN","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",100,100,100,100,100,100,100,100,100,100
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",1.51567823124521,0.93829189781521,1.90663590717873,1.12524136094279,1.4287595470108,1.5968841285297,2.268225672481,1.94926902411596,0.716999632307852,3.39519318527532
"Canada","CAN","Lending interest rate (%)","FR.INR.LEND",3,3,3,2.775,2.7,2.7,2.8625,2.8625,2.8625,2.8625
"Canada","CAN","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",87,87,87,87,87,87,87,87,79,86.1111111111111
"Canada","CAN","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",81.6487804878049,81.7487804878049,81.8,81.9,81.9,81.9,82.0487804878049,82.0487804878049,81.7487804878049,81.8604336043361
"Canada","CAN","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",0.733333333333333,0.733333333333333,0.733333333333333,0.6,0.6,0.6,0.7,0.9,1,0.733333333333333
"Canada","CAN","Population, male","SP.POP.TOTL.MA.IN",17219264,17399107,17572607,17703599,17906490,18125501,18387421,18657912,18878616,18986363
"Canada","CAN","Population, female","SP.POP.TOTL.FE.IN",17494958,17683847,17864828,17999309,18202997,18419735,18677663,18943318,19158588,19259745
"Canada","CAN","Population, total","SP.POP.TOTL",34714222,35082954,35437435,35702908,36109487,36545236,37065084,37601230,38037204,38246108
"Canada","CAN","Population growth (annual %)","SP.POP.GROW",1.08581726304756,1.05659125917789,1.00533757867378,0.746339477969813,1.13234865466606,1.19952071057872,1.41245586917998,1.43613682316886,1.15279707717736,0.547707006298006
"Canada","CAN","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",21.4862568946317,22.1501515195879,22.869566984602,23.6239580873197,24.3248353899332,25.0306491993917,25.7587282054988,26.5357147855713,27.380907602623,28.2469200348351
"Canada","CAN","Individuals using the Internet (% of population)","IT.NET.USER.ZS",83,85.8,87.12,90,91.16,92.70137191,94.64,96.5,96.97,90.8768191011111
"Canada","CAN","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Canada","CAN","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",13.789999961853,13.4799995422363,13.8999996185303,13.8199996948242,13.5,12.5799999237061,12.8400001525879,12.3599996566772,17.9300003051758,12.9399995803833
"Canada","CAN","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",10.5,10.4,10.3,10.4,10.1,9.8,9.6,10.1571428571429,10.1571428571429,10.1571428571429
"Germany","DEU","GDP per capita (current US$)","NY.GDP.PCAP.CD",43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47973.6076235097,46794.8992915603,46252.6893044892,50801.7867105308
"Germany","DEU","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",3.29518008232117,3.58946990966797,3.23601007461548,1.85685002803802,0.514289975166321,0.529299974441528,0.688939988613129,0.986689984798431,1.83709125220776,1.83709125220776
"Germany","DEU","Population density (people per sq. km of land area)","EN.POP.DNST",230.750625466231,231.155712565925,232.108053883634,234.152986871524,235.712929356538,236.588722557747,237.294012250272,237.822954291766,238.017318755545,234.844812888798
"Germany","DEU","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",100,100,100,100,100,100,100,100,100,100
"Germany","DEU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",2.0084909216701,1.5047209800535,0.906797948515676,0.51442053951781,0.49174862477081,1.50949655801608,1.73216766075662,1.4456670146976,0.506689889953274,3.14296967309964
"Germany","DEU","Lending interest rate (%)","FR.INR.LEND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","DEU","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",87,87,87,87,87,87,87,87,87,87
"Germany","DEU","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,80.9414634146342,80.8745257452575
"Germany","DEU","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",0.833333333333333,0.833333333333333,0.833333333333333,1,0.8,0.7,0.7,0.7,1.1,0.833333333333333
"Germany","DEU","Population, male","SP.POP.TOTL.MA.IN",39469223,39601642,39795381,40175001,40540539,40737032,40905408,41039660,41107914,41118695
"Germany","DEU","Population, female","SP.POP.TOTL.FE.IN",40956600,41043963,41187119,41511610,41808130,41919970,42000374,42053302,42052957,42010590
"Germany","DEU","Population, total","SP.POP.TOTL",80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83129285
"Germany","DEU","Population growth (annual %)","SP.POP.GROW",0.187727800567293,0.272900214681538,0.416877359168292,0.865702643950251,0.807218538573871,0.373724559895838,0.300526701992065,0.22551987421288,0.0816931586494595,-0.037989020083499
"Germany","DEU","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",31.6738497635118,31.8512570682085,32.069067171767,32.3629413335533,32.5535393490187,32.7895079698411,33.0606141554973,33.3598700513835,33.6986884331639,34.347545450881
"Germany","DEU","Individuals using the Internet (% of population)","IT.NET.USER.ZS",82.34999847,84.17,86.19,87.58979935,84.16520664,84.3941537,87.03711209,88.13451691,89.81294133,85.9826364988889
"Germany","DEU","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0,0,0,0,0,0.1,0,0.0142857142857143,0.0142857142857143,0.0142857142857143
"Germany","DEU","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",7.09999990463257,6.25,6.3600001335144,6.17000007629395,6.69000005722046,6.26000022888184,5.90000009536743,5.65999984741211,7.42000007629395,7.51999998092651
"Germany","DEU","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",12.6,12.8,12.4,12.6,12.4,12.1,12.2,12.1,12.4,12.4
"United Kingdom","GBR","GDP per capita (current US$)","NY.GDP.PCAP.CD",42686.8000524926,43713.8141242308,47787.2412984884,45404.5677734722,41499.5557033073,40857.7555829627,43646.9519711493,43070.4983595888,41098.0786527828,47334.3553149875
"United Kingdom","GBR","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",1.50385999679565,0.275420010089874,0.100519999861717,0.0656699985265732,0.347920000553131,0.430370002985001,0.663089990615845,1.13423001766205,0.56513500213623,0.56513500213623
"United Kingdom","GBR","Population density (people per sq. km of land area)","EN.POP.DNST",263.300190137643,265.069536642831,267.028884388046,269.153139337825,271.200731616583,273.049472988054,274.708981936924,276.263080229819,277.274418220146,270.783159499763
"United Kingdom","GBR","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",100,100,100,100,100,100,100,100,100,100
"United Kingdom","GBR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",2.57323479654528,2.29166666666666,1.45112016293279,0.368046842325369,1.00841736811403,2.55775577557754,2.29283990345939,1.73810460086511,0.98948670377243,2.51837109614205
"United Kingdom","GBR","Lending interest rate (%)","FR.INR.LEND",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"United Kingdom","GBR","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",89,89,89,89,89,89,89,89,89,89
"United Kingdom","GBR","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.2048780487805,80.9024390243903,81.1051490514905
"United Kingdom","GBR","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",1.46666666666667,1.46666666666667,1.46666666666667,1.9,2.1,1.7,1.3,0.7,1.1,1.46666666666667
"United Kingdom","GBR","Population, male","SP.POP.TOTL.MA.IN",31335746,31567929,31822154,32094826,32356947,32594185,32807966,33008768,33144663,33281018
"United Kingdom","GBR","Population, female","SP.POP.TOTL.FE.IN",32364469,32560344,32780144,33021393,33254646,33464674,33652378,33827559,33936337,34045551
"United Kingdom","GBR","Population, total","SP.POP.TOTL",63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,67326569
"United Kingdom","GBR","Population growth (annual %)","SP.POP.GROW",0.695353132322269,0.669740535540783,0.736463978721671,0.792367505802859,0.757874492811929,0.679374473924223,0.605929132212552,0.564131113399897,0.365409432414506,0.36540988736334
"United Kingdom","GBR","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",26.1796590302504,26.80027378907,27.383395182028,27.8799819715837,28.2612149638236,28.5469551928961,28.776790862684,29.0124933165079,29.2972034501664,29.6669378636438
"United Kingdom","GBR","Individuals using the Internet (% of population)","IT.NET.USER.ZS",87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132,91.5735098077778
"United Kingdom","GBR","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0.1,0.1,0.1,0.1,0.1,0.2,0.116666666666667,0.116666666666667,0.116666666666667,0.116666666666667
"United Kingdom","GBR","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",13.8800001144409,13.2399997711182,11.8599996566772,11.0500001907349,10.8900003433228,10.3100004196167,10.4499998092651,10.5200004577637,11.5250000953674,11.5250000953674
"United Kingdom","GBR","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",11.7,11.6,11.3,11.3,11.3,10.8,10.5,10.3,11.1,11.1
"India","IND","GDP per capita (current US$)","NY.GDP.PCAP.CD",1443.88243476138,1449.61045069641,1573.88564182956,1605.60544457087,1732.55424231659,1980.66701982802,1998.25907627675,2072.24489735041,1933.1010689481,2277.43434674354
"India","IND","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",3.01236009597778,2.26232004165649,3.54932339986165,3.54932339986165,3.54932339986165,3.54932339986165,3.54932339986165,3.54932339986165,5.37329006195068,3.54932339986165
"India","IND","Population density (people per sq. km of land area)","EN.POP.DNST",425.731366982938,430.797264554233,435.761175034223,440.655454915428,445.486918091343,450.24932109956,454.946465917079,459.579695882201,464.149410229417,445.26189696738
"India","IND","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",72.4040069580078,75.2198638916016,77.5819320678711,83.3679351806641,84.7639541625977,88.7640762329102,93.9461441040039,96.0302124023438,98.4632873535156,85.615712483724
"India","IND","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",9.47899691419793,10.0178784746103,6.665656718679,4.90697344127254,4.94821634062142,3.32817337461301,3.93882646691634,3.72950573539126,6.62343677628532,5.13140747176369
"India","IND","Lending interest rate (%)","FR.INR.LEND",10.6041666666667,10.2916666666667,10.25,10.0083333333333,9.6725,9.50833333333333,9.45416666666667,9.46625,9.15,8.69833333333333
"India","IND","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",43,43,56,59,63,60,71,82,63,60
"India","IND","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",67.545,67.931,68.286,68.607,68.897,69.165,69.416,69.656,69.887,68.8211111111111
"India","IND","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"India","IND","Population, male","SP.POP.TOTL.MA.IN",658420351,666165661,673747770,681223332,688604687,695880522,703055580,710129572,717100970,723973437
"India","IND","Population, female","SP.POP.TOTL.FE.IN",607359892,614676458,621852998,628929060,635912563,642796257,649586703,656288184,662903415,669435596
"India","IND","Population, total","SP.POP.TOTL",1265780243,1280842119,1295600768,1310152392,1324517250,1338676779,1352642283,1366417756,1380004385,1393409033
"India","IND","Population growth (annual %)","SP.POP.GROW",1.23148489388617,1.18290421490412,1.14567340150608,1.11689591278599,1.09045932094686,1.06335942989132,1.03782784787162,1.01326124930492,0.989413800188014,0.966660959674886
"India","IND","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",8.12537045112334,8.22589671530142,8.35202955457644,8.5142267070789,8.74141020658705,8.9919993377127,9.25603886697997,9.5187483146847,9.77304664014027,10.0462325977345
"India","IND","Individuals using the Internet (% of population)","IT.NET.USER.ZS",11.1,12.3,13.5,14.9,16.5,18.2,20.08130004,29.4,43,19.8868111155556
"India","IND","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",2.76,2.76,2.76,3.7,3.6,2.5,2.2,1.8,2.76,2.76
"India","IND","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
"India","IND","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",23.7,22.7,22,22.6,22.6,22.2,22,21.9,22.4625,22.4625
"Mexico","MEX","GDP per capita (current US$)","NY.GDP.PCAP.CD",10241.727828043,10725.1835873796,10928.9160089988,9616.64555810607,8744.51555912786,9287.84958732302,9686.98492655586,9950.2176218348,8431.66501744762,9926.42276755436
"Mexico","MEX","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",0.330199986696243,0.403699994087219,0.499220013618469,0.574500024318695,0.654550015926361,0.728760004043579,0.699460029602051,0.792649984359741,0.585380006581545,0.585380006581545
"Mexico","MEX","Population density (people per sq. km of land area)","EN.POP.DNST",60.327763574166,61.1266534633092,61.912671107796,62.6858977854369,63.4447280022634,64.1875181974845,64.914623318501,65.626960055557,66.3251385066488,63.3946615567959
"Mexico","MEX","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",97.156982421875,96.7493515014648,97.4269332885742,97.8517761230469,98.3310699462891,100,98.2882080078125,98.2382049560547,97.7241287231445,97.9740727742513
"Mexico","MEX","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",4.11150981070293,3.80639069747207,4.01861608078673,2.7206406496403,2.82170784747653,6.04145724018992,4.89935015356549,3.6359614212705,3.39683415569999,5.68920847683764
"Mexico","MEX","Lending interest rate (%)","FR.INR.LEND",4.68083333333333,4.27083333333333,3.55166666666667,3.43916666666667,4.75416666666667,7.3325,8.04,8.42916666666667,6.34166666666667,4.89166666666667
"Mexico","MEX","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",80,80,80,80,80,80,80,80,57,77.4444444444444
"Mexico","MEX","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",74.966,74.93,74.908,74.904,74.917,74.947,74.992,75.054,75.131,74.9721111111111
"Mexico","MEX","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",3.58333333333333,3.58333333333333,3.58333333333333,3.6,3.3,3.3,3.7,3.9,3.7,3.58333333333333
"Mexico","MEX","Population, male","SP.POP.TOTL.MA.IN",57375324,58125266,58863834,59594171,60315359,61024503,61720819,62403393,63071486,63724708
"Mexico","MEX","Population, female","SP.POP.TOTL.FE.IN",59898832,60701892,61491303,62264080,63018020,63752823,64469963,65172136,65861267,66537512
"Mexico","MEX","Population, total","SP.POP.TOTL",117274156,118827158,120355137,121858251,123333379,124777326,126190782,127575529,128932753,130262220
"Mexico","MEX","Population growth (annual %)","SP.POP.GROW",1.35529442643505,1.31555760676608,1.27768636604222,1.24116450246976,1.20325950587092,1.16396694963579,1.12641479134149,1.09136688717461,1.05824003448927,1.02585219436564
"Mexico","MEX","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",9.76555896388035,9.89298501587304,10.0503105992387,10.244952421659,10.4423173832321,10.6646015035374,10.9087035469333,11.1699688111668,11.4477679085027,11.7469244536694
"Mexico","MEX","Individuals using the Internet (% of population)","IT.NET.USER.ZS",39.75,43.46,44.39,57.43104299,59.540446,63.85224909,65.77263448,70.06991047,71.96819405,57.3593863422222
"Mexico","MEX","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",1.2,0.98,1.1,0.98,0.9,0.98,0.7,0.98,1,0.98
"Mexico","MEX","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",21.1399993896484,20.4699993133545,20.2800006866455,19.75,19.5499992370605,18.7299995422363,18.4099998474121,18.2999992370605,20.3899993896484,18.3500003814697
"Mexico","MEX","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",15.5,15.2,15.6,15.7,16,15.7,15.6,15.6,15.6125,15.6125
"China","CHN","GDP per capita (current US$)","NY.GDP.PCAP.CD",6300.61511825789,7020.33848453658,7636.11660125502,8016.43143498003,8094.36336675194,8816.98690451989,9905.34200389253,10143.8381955595,10408.6697561349,12556.3331200058
"China","CHN","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China","CHN","Population density (people per sq. km of land area)","EN.POP.DNST",143.685196418276,144.645432953933,145.5600507997,146.408882513774,147.25030254277,148.144225437905,148.838644027707,149.367573167744,149.723552558882,147.069317824521
"China","CHN","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",99.9210739135742,99.992431640625,100,100,100,100,100,100,100,99.9903895060221
"China","CHN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",2.61952432645544,2.62105001748115,1.92164162788521,1.43702380935655,2.00000182191941,1.59313600071434,2.07479039965578,2.89923416358227,2.4194218945778,0.981015135544851
"China","CHN","Lending interest rate (%)","FR.INR.LEND",6,6,5.6,4.35,4.35,4.35,4.35,4.35,4.35,4.35
"China","CHN","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",88,88,88,88,87,87,92,87,74,86.5555555555556
"China","CHN","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",75.013,75.321,75.629,75.928,76.21,76.47,76.704,76.912,77.097,76.1426666666667
"China","CHN","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China","CHN","Population, male","SP.POP.TOTL.MA.IN",695813520,700367049,704675333,708647978,712569385,716728147,719905214,722264717,723771010,724187545
"China","CHN","Population, female","SP.POP.TOTL.FE.IN",658376480,662872951,667184667,671212022,675220615,679486853,682854786,685480283,687328990,688172455
"China","CHN","Population, total","SP.POP.TOTL",1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000
"China","CHN","Population growth (annual %)","SP.POP.GROW",0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,0.238040870229883,0.0892522000412526
"China","CHN","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",11.5518606858017,11.8758498205151,12.2997129764772,12.8512233064678,13.5765338334695,14.4248165753424,15.337864254135,16.2212358190312,17.0197467943809,17.7353129271454
"China","CHN","Individuals using the Internet (% of population)","IT.NET.USER.ZS",42.30011749,45.8,47.9,50.3,53.2,54.3,59.2,64.10983774,70.40477542,54.1683034055556
"China","CHN","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",2,0.5,0.4,0.2,0.2,0.1,0.1,0,0.4375,0.4375
"China","CHN","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"China","CHN","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",18.3,17.7,17.2,16.8,16.6,16.3,16,15.9,16.85,16.85
"Australia","AUS","GDP per capita (current US$)","NY.GDP.PCAP.CD",68027.8417067378,68156.6279162085,62511.6905895284,56707.0220772116,49881.7637140466,53934.2501750463,57180.7794001614,54875.2859563351,51680.3165229438,59934.1294088895
"Australia","AUS","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",2.01348996162415,0.0603800006210804,0.0847299993038177,0.0883200019598007,0.0441300012171268,0.318250000476837,0.428380012512207,0.684650003910065,1.45611000061035,0.575382220248382
"Australia","AUS","Population density (people per sq. km of land area)","EN.POP.DNST",2.95920036968095,3.01057352615753,3.05581479504836,3.10011259648803,3.14493553058884,3.19836141871706,3.24787091037205,3.29767018286484,3.34024963533636,3.15053210725045
"Australia","AUS","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",100,100,100,100,100,100,100,100,100,100
"Australia","AUS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",1.76278015613193,2.44988864142539,2.48792270531403,1.50836672165921,1.27699094497328,1.94864740944522,1.91140094445692,1.61076787290379,0.846905537459293,2.86391042204995
"Australia","AUS","Lending interest rate (%)","FR.INR.LEND",6.975,6.17916666666667,5.95,5.575,5.42083333333333,5.2455,5.26083333333333,5.101,5.71341666666667,5.71341666666667
"Australia","AUS","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",87,87,87,87,87,87,87,87,87,87
"Australia","AUS","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2,82.5214092140921
"Australia","AUS","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",3.41666666666667,3.41666666666667,3.41666666666667,2.8,3.4,3.6,3.8,3.3,3.6,3.41666666666667
"Australia","AUS","Population, male","SP.POP.TOTL.MA.IN",11355294,11541758,11705167,11867302,12049619,12252228,12441473,12632259,12794929,12816822
"Australia","AUS","Population, female","SP.POP.TOTL.FE.IN",11378171,11586371,11770519,11948693,12141288,12349632,12541215,12733486,12898338,12922434
"Australia","AUS","Population, total","SP.POP.TOTL",22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,25693267,25739256
"Australia","AUS","Population growth (annual %)","SP.POP.GROW",1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925,1.56194049810399,1.68452310845434,1.53610551570388,1.52165367749095,1.28293313733698,0.178832417987611
"Australia","AUS","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",20.7654892983375,21.3277589811506,21.8858011005025,22.4193273846272,22.9736095153618,23.5064863290032,24.0303526189308,24.5684822707686,25.1386600049678,25.712749206516
"Australia","AUS","Individuals using the Internet (% of population)","IT.NET.USER.ZS",79,83.45349717,84,84.56051491,86.54,86.54504885,87.6,88.6,89.6,85.5443401033333
"Australia","AUS","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0.366666666666667,0.366666666666667,0.4,0.366666666666667,0.3,0.366666666666667,0.4,0.366666666666667,0.366666666666667,0.366666666666667
"Australia","AUS","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",9.90999984741211,11.0200004577637,10.0900001525879,9.80000019073486,8.6899995803833,8.9399995803833,9.74166663487753,9.74166663487753,9.74166663487753,9.74166663487753
"Australia","AUS","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",9.3,9.3,9.3,9.3,9,8.7,8.7,8.6,9.025,9.025
